/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

  0%|          | 0/10000 [00:00<?, ?it/s]
 43%|████▎     | 4304/10000 [10:27<22:08,  4.29it/s]
 43%|████▎     | 4319/10000 [10:27<15:44,  6.01it/s]
 43%|████▎     | 4323/10000 [10:30<29:42,  3.18it/s]
 44%|████▎     | 4352/10000 [10:35<25:49,  3.65it/s]
 44%|████▍     | 4385/10000 [10:37<19:31,  4.79it/s]
 44%|████▍     | 4394/10000 [10:40<22:04,  4.23it/s]
 44%|████▍     | 4407/10000 [10:40<16:44,  5.57it/s]
 44%|████▍     | 4417/10000 [10:41<14:26,  6.44it/s]
 44%|████▍     | 4423/10000 [10:42<12:06,  7.68it/s]
 44%|████▍     | 4427/10000 [10:42<11:18,  8.22it/s]
 44%|████▍     | 4437/10000 [10:45<16:54,  5.48it/s]
 44%|████▍     | 4444/10000 [10:47<17:04,  5.42it/s]
 45%|████▍     | 4464/10000 [10:49<15:42,  5.87it/s]
 45%|████▍     | 4466/10000 [10:51<35:15,  2.62it/s]
 45%|████▍     | 4470/10000 [10:51<25:36,  3.60it/s]
 45%|████▍     | 4486/10000 [10:52<18:25,  4.99it/s]
 45%|████▍     | 4493/10000 [10:53<19:36,  4.68it/s]
 45%|████▌     | 4502/10000 [10:55<18:13,  5.03it/s]
 45%|████▌     | 4524/10000 [10:59<17:58,  5.08it/s]
 45%|████▌     | 4527/10000 [11:00<17:55,  5.09it/s]
 45%|████▌     | 4531/10000 [11:00<14:04,  6.48it/s]
 45%|████▌     | 4544/10000 [11:01<11:27,  7.93it/s]
 46%|████▌     | 4570/10000 [11:04<11:07,  8.14it/s]
 46%|████▌     | 4576/10000 [11:09<31:48,  2.84it/s]
 46%|████▌     | 4614/10000 [11:12<24:20,  3.69it/s]
 46%|████▋     | 4628/10000 [11:13<18:17,  4.90it/s]
 46%|████▋     | 4635/10000 [11:14<16:08,  5.54it/s]
 46%|████▋     | 4647/10000 [11:15<14:01,  6.36it/s]
 46%|████▋     | 4649/10000 [11:16<21:03,  4.24it/s]
 47%|████▋     | 4656/10000 [11:18<24:18,  3.66it/s]
 47%|████▋     | 4683/10000 [11:19<18:03,  4.91it/s]
 47%|████▋     | 4692/10000 [11:22<19:37,  4.51it/s]
 47%|████▋     | 4694/10000 [11:23<34:29,  2.56it/s]
 47%|████▋     | 4699/10000 [11:24<27:18,  3.24it/s]
 47%|████▋     | 4702/10000 [11:24<21:15,  4.15it/s]
 47%|████▋     | 4707/10000 [11:26<24:18,  3.63it/s]
 47%|████▋     | 4726/10000 [11:26<17:15,  5.10it/s]
 47%|████▋     | 4749/10000 [11:27<12:58,  6.74it/s]
 48%|████▊     | 4756/10000 [11:34<35:50,  2.44it/s]
 48%|████▊     | 4777/10000 [11:35<26:13,  3.32it/s]
 48%|████▊     | 4793/10000 [11:36<19:35,  4.43it/s]
 48%|████▊     | 4798/10000 [11:36<14:41,  5.90it/s]
 48%|████▊     | 4802/10000 [11:37<18:20,  4.72it/s]
 48%|████▊     | 4821/10000 [11:40<16:06,  5.36it/s]
 48%|████▊     | 4829/10000 [11:41<14:19,  6.02it/s]
 48%|████▊     | 4832/10000 [11:41<15:14,  5.65it/s]
 48%|████▊     | 4849/10000 [11:45<16:54,  5.08it/s]
 49%|████▊     | 4869/10000 [11:49<15:57,  5.36it/s]
 49%|████▉     | 4895/10000 [11:50<12:09,  7.00it/s]
 49%|████▉     | 4899/10000 [11:52<24:28,  3.47it/s]
 49%|████▉     | 4909/10000 [11:53<20:09,  4.21it/s]
 49%|████▉     | 4921/10000 [11:54<16:05,  5.26it/s]
 49%|████▉     | 4924/10000 [11:55<15:13,  5.55it/s]
 49%|████▉     | 4931/10000 [11:55<11:56,  7.08it/s]
 49%|████▉     | 4934/10000 [11:56<18:45,  4.50it/s]
 49%|████▉     | 4937/10000 [11:57<15:34,  5.42it/s]
 49%|████▉     | 4942/10000 [11:58<18:12,  4.63it/s]
 50%|████▉     | 4951/10000 [11:58<13:08,  6.41it/s]
 50%|████▉     | 4957/10000 [11:59<10:09,  8.27it/s]
 50%|████▉     | 4963/10000 [12:00<14:36,  5.75it/s]
 50%|████▉     | 4968/10000 [12:01<14:57,  5.60it/s]
 50%|████▉     | 4970/10000 [12:02<16:05,  5.21it/s]
 50%|████▉     | 4978/10000 [12:03<15:36,  5.36it/s]
 50%|████▉     | 4980/10000 [12:03<13:45,  6.08it/s]
 50%|████▉     | 4989/10000 [12:05<13:14,  6.30it/s]
 50%|████▉     | 4998/10000 [12:05<10:35,  7.88it/s]
 50%|█████     | 5000/10000 [12:06<17:43,  4.70it/s]
 50%|█████     | 5006/10000 [12:06<13:18,  6.25it/s]
 50%|█████     | 5018/10000 [12:10<17:33,  4.73it/s]
 50%|█████     | 5036/10000 [12:11<13:07,  6.30it/s]
 50%|█████     | 5042/10000 [12:12<14:01,  5.89it/s]
 50%|█████     | 5050/10000 [12:13<12:25,  6.64it/s]
 51%|█████     | 5065/10000 [12:15<11:39,  7.06it/s]
 51%|█████     | 5067/10000 [12:17<39:02,  2.11it/s]
 51%|█████     | 5068/10000 [12:18<40:24,  2.03it/s]
 51%|█████     | 5077/10000 [12:18<30:10,  2.72it/s]
 51%|█████     | 5090/10000 [12:20<23:28,  3.49it/s]
 51%|█████     | 5103/10000 [12:21<19:11,  4.25it/s]
 51%|█████     | 5105/10000 [12:22<28:07,  2.90it/s]
 51%|█████     | 5119/10000 [12:25<24:04,  3.38it/s]
 51%|█████▏    | 5143/10000 [12:27<19:08,  4.23it/s]
 51%|█████▏    | 5144/10000 [12:30<1:09:10,  1.17it/s]
 52%|█████▏    | 5156/10000 [12:30<49:52,  1.62it/s]  
 52%|█████▏    | 5162/10000 [12:31<36:40,  2.20it/s]
 52%|█████▏    | 5179/10000 [12:31<26:21,  3.05it/s]
 52%|█████▏    | 5181/10000 [12:32<30:55,  2.60it/s]
 52%|█████▏    | 5185/10000 [12:34<31:24,  2.56it/s]
 52%|█████▏    | 5188/10000 [12:35<33:31,  2.39it/s]
 52%|█████▏    | 5195/10000 [12:36<24:23,  3.28it/s]
 52%|█████▏    | 5198/10000 [12:36<20:48,  3.84it/s]
 52%|█████▏    | 5208/10000 [12:37<15:27,  5.17it/s]
 52%|█████▏    | 5214/10000 [12:38<16:06,  4.95it/s]
 52%|█████▏    | 5230/10000 [12:40<14:50,  5.35it/s]
 52%|█████▏    | 5242/10000 [12:44<16:44,  4.74it/s]
 53%|█████▎    | 5265/10000 [12:45<13:01,  6.06it/s]
 53%|█████▎    | 5273/10000 [12:48<18:32,  4.25it/s]
 53%|█████▎    | 5281/10000 [12:49<14:23,  5.47it/s]
 53%|█████▎    | 5311/10000 [12:54<14:29,  5.40it/s]
 53%|█████▎    | 5340/10000 [12:58<13:16,  5.85it/s]
 54%|█████▎    | 5354/10000 [12:59<11:07,  6.96it/s]
 54%|█████▎    | 5361/10000 [13:00<10:20,  7.48it/s]
 54%|█████▎    | 5364/10000 [13:01<11:25,  6.76it/s]
 54%|█████▎    | 5365/10000 [13:02<32:11,  2.40it/s]
 54%|█████▍    | 5401/10000 [13:03<23:02,  3.33it/s]
 54%|█████▍    | 5408/10000 [13:07<28:59,  2.64it/s]
 54%|█████▍    | 5414/10000 [13:08<24:26,  3.13it/s]
 54%|█████▍    | 5440/10000 [13:10<18:38,  4.08it/s]
 54%|█████▍    | 5443/10000 [13:12<33:24,  2.27it/s]
 55%|█████▍    | 5465/10000 [13:16<27:10,  2.78it/s]
 55%|█████▍    | 5466/10000 [13:17<43:35,  1.73it/s]
 55%|█████▍    | 5468/10000 [13:18<41:07,  1.84it/s]
 55%|█████▌    | 5501/10000 [13:20<29:46,  2.52it/s]
 55%|█████▌    | 5511/10000 [13:20<21:50,  3.43it/s]
 55%|█████▌    | 5513/10000 [13:22<37:09,  2.01it/s]
 55%|█████▌    | 5528/10000 [13:23<27:18,  2.73it/s]
 55%|█████▌    | 5547/10000 [13:24<20:14,  3.67it/s]
 55%|█████▌    | 5549/10000 [13:25<23:04,  3.21it/s]
 56%|█████▌    | 5567/10000 [13:29<20:36,  3.58it/s]
 56%|█████▌    | 5580/10000 [13:34<22:40,  3.25it/s]
 56%|█████▌    | 5608/10000 [13:36<17:26,  4.20it/s]
 56%|█████▌    | 5610/10000 [13:36<18:09,  4.03it/s]
 56%|█████▌    | 5619/10000 [13:38<16:14,  4.50it/s]
 56%|█████▋    | 5627/10000 [13:39<13:29,  5.40it/s]
 56%|█████▋    | 5638/10000 [13:39<10:32,  6.90it/s]
 56%|█████▋    | 5644/10000 [13:43<20:02,  3.62it/s]
 57%|█████▋    | 5656/10000 [13:45<18:24,  3.93it/s]
 57%|█████▋    | 5676/10000 [13:45<13:10,  5.47it/s]
 57%|█████▋    | 5694/10000 [13:46<10:06,  7.10it/s]
 57%|█████▋    | 5697/10000 [13:47<10:53,  6.58it/s]
 57%|█████▋    | 5704/10000 [13:47<09:38,  7.42it/s]
 57%|█████▋    | 5707/10000 [13:51<29:24,  2.43it/s]
 57%|█████▋    | 5718/10000 [13:51<21:45,  3.28it/s]
 57%|█████▋    | 5730/10000 [13:51<15:33,  4.58it/s]
 57%|█████▋    | 5735/10000 [13:54<20:23,  3.49it/s]
 57%|█████▋    | 5746/10000 [13:55<17:33,  4.04it/s]
 58%|█████▊    | 5753/10000 [13:57<16:04,  4.40it/s]
 58%|█████▊    | 5756/10000 [13:58<20:04,  3.52it/s]
 58%|█████▊    | 5759/10000 [13:59<25:15,  2.80it/s]
 58%|█████▊    | 5782/10000 [14:02<20:09,  3.49it/s]
 58%|█████▊    | 5791/10000 [14:03<14:53,  4.71it/s]
 58%|█████▊    | 5801/10000 [14:03<10:43,  6.52it/s]
 58%|█████▊    | 5810/10000 [14:07<18:42,  3.73it/s]
 58%|█████▊    | 5820/10000 [14:10<18:01,  3.86it/s]
 58%|█████▊    | 5832/10000 [14:10<13:05,  5.30it/s]
 58%|█████▊    | 5839/10000 [14:10<09:28,  7.32it/s]
 58%|█████▊    | 5849/10000 [14:12<10:33,  6.55it/s]
 59%|█████▊    | 5869/10000 [14:13<07:45,  8.88it/s]
 59%|█████▊    | 5873/10000 [14:16<21:30,  3.20it/s]
 59%|█████▉    | 5903/10000 [14:20<17:37,  3.88it/s]
 59%|█████▉    | 5906/10000 [14:21<19:21,  3.53it/s]
 59%|█████▉    | 5921/10000 [14:23<17:15,  3.94it/s]
 59%|█████▉    | 5936/10000 [14:25<14:32,  4.66it/s]
 59%|█████▉    | 5943/10000 [14:26<11:03,  6.12it/s]
 59%|█████▉    | 5947/10000 [14:26<11:55,  5.67it/s]
 60%|█████▉    | 5956/10000 [14:28<12:20,  5.46it/s]
 60%|█████▉    | 5971/10000 [14:32<13:08,  5.11it/s]
 60%|██████    | 6001/10000 [14:36<12:06,  5.50it/s]
 60%|██████    | 6030/10000 [14:39<10:38,  6.22it/s]
 60%|██████    | 6040/10000 [14:40<08:43,  7.57it/s]
 60%|██████    | 6047/10000 [14:41<08:01,  8.20it/s]
 60%|██████    | 6049/10000 [14:42<19:20,  3.40it/s]
 61%|██████    | 6061/10000 [14:44<16:44,  3.92it/s]
 61%|██████    | 6066/10000 [14:45<15:05,  4.35it/s]
 61%|██████    | 6080/10000 [14:46<11:38,  5.61it/s]
 61%|██████    | 6088/10000 [14:47<10:30,  6.20it/s]
 61%|██████    | 6100/10000 [14:48<10:19,  6.30it/s]
 61%|██████    | 6118/10000 [14:49<07:29,  8.63it/s]
 61%|██████▏   | 6135/10000 [14:53<10:08,  6.35it/s]
 61%|██████▏   | 6140/10000 [14:54<08:59,  7.15it/s]
 61%|██████▏   | 6145/10000 [14:54<09:44,  6.59it/s]
 61%|██████▏   | 6148/10000 [14:55<11:32,  5.56it/s]
 62%|██████▏   | 6163/10000 [14:57<10:55,  5.85it/s]
 62%|██████▏   | 6167/10000 [15:01<25:55,  2.46it/s]
 62%|██████▏   | 6228/10000 [15:02<17:57,  3.50it/s]
 62%|██████▏   | 6235/10000 [15:09<31:43,  1.98it/s]
 62%|██████▏   | 6243/10000 [15:09<24:03,  2.60it/s]
 63%|██████▎   | 6255/10000 [15:12<21:22,  2.92it/s]
 63%|██████▎   | 6269/10000 [15:13<15:11,  4.09it/s]
 63%|██████▎   | 6284/10000 [15:14<11:53,  5.21it/s]
 63%|██████▎   | 6293/10000 [15:17<14:26,  4.28it/s]
 63%|██████▎   | 6316/10000 [15:20<12:39,  4.85it/s]
 63%|██████▎   | 6332/10000 [15:21<10:18,  5.93it/s]
 63%|██████▎   | 6338/10000 [15:22<08:14,  7.40it/s]
 63%|██████▎   | 6347/10000 [15:24<10:25,  5.84it/s]
 64%|██████▎   | 6357/10000 [15:24<08:02,  7.56it/s]
 64%|██████▎   | 6371/10000 [15:24<05:54, 10.23it/s]
 64%|██████▍   | 6381/10000 [15:28<09:38,  6.26it/s]
 64%|██████▍   | 6384/10000 [15:29<17:42,  3.40it/s]
 64%|██████▍   | 6399/10000 [15:30<13:27,  4.46it/s]
 64%|██████▍   | 6414/10000 [15:33<12:02,  4.97it/s]
 64%|██████▍   | 6421/10000 [15:34<11:10,  5.34it/s]
 64%|██████▍   | 6441/10000 [15:36<09:57,  5.95it/s]
 64%|██████▍   | 6444/10000 [15:37<11:05,  5.34it/s]
 64%|██████▍   | 6449/10000 [15:38<11:53,  4.97it/s]
 65%|██████▍   | 6470/10000 [15:40<09:53,  5.95it/s]
 65%|██████▍   | 6483/10000 [15:43<10:52,  5.39it/s]
 65%|██████▍   | 6497/10000 [15:43<07:58,  7.32it/s]
 65%|██████▍   | 6499/10000 [15:44<10:24,  5.61it/s]
 65%|██████▌   | 6504/10000 [15:46<16:40,  3.49it/s]
 65%|██████▌   | 6521/10000 [15:47<12:33,  4.62it/s]
 65%|██████▌   | 6527/10000 [15:49<12:35,  4.60it/s]
 65%|██████▌   | 6538/10000 [15:50<10:51,  5.32it/s]
 65%|██████▌   | 6547/10000 [15:51<10:35,  5.43it/s]
 66%|██████▌   | 6553/10000 [15:54<13:35,  4.23it/s]
 66%|██████▌   | 6569/10000 [15:55<10:48,  5.29it/s]
 66%|██████▌   | 6583/10000 [15:58<10:57,  5.19it/s]
 66%|██████▌   | 6585/10000 [15:58<08:50,  6.43it/s]
 66%|██████▌   | 6604/10000 [16:00<07:48,  7.25it/s]
 66%|██████▌   | 6611/10000 [16:01<08:13,  6.86it/s]
 66%|██████▌   | 6613/10000 [16:01<11:28,  4.92it/s]
 66%|██████▌   | 6622/10000 [16:03<11:01,  5.11it/s]
 67%|██████▋   | 6658/10000 [16:08<09:48,  5.68it/s]
 67%|██████▋   | 6671/10000 [16:10<09:13,  6.01it/s]
 67%|██████▋   | 6685/10000 [16:12<09:21,  5.90it/s]
 67%|██████▋   | 6713/10000 [16:15<08:10,  6.70it/s]
 67%|██████▋   | 6719/10000 [16:18<13:56,  3.92it/s]
 67%|██████▋   | 6746/10000 [16:21<11:18,  4.80it/s]
 68%|██████▊   | 6765/10000 [16:21<08:24,  6.41it/s]
 68%|██████▊   | 6770/10000 [16:23<10:40,  5.04it/s]
 68%|██████▊   | 6775/10000 [16:24<12:39,  4.25it/s]
 68%|██████▊   | 6789/10000 [16:26<10:38,  5.03it/s]
 68%|██████▊   | 6815/10000 [16:30<09:37,  5.51it/s]
 68%|██████▊   | 6825/10000 [16:31<08:49,  5.99it/s]
 68%|██████▊   | 6833/10000 [16:34<11:24,  4.63it/s]
 68%|██████▊   | 6850/10000 [16:34<08:38,  6.08it/s]
 69%|██████▊   | 6856/10000 [16:36<09:08,  5.73it/s]
 69%|██████▊   | 6870/10000 [16:38<08:58,  5.82it/s]
 69%|██████▉   | 6880/10000 [16:38<06:33,  7.92it/s]
 69%|██████▉   | 6888/10000 [16:40<08:14,  6.29it/s]
 69%|██████▉   | 6896/10000 [16:41<07:43,  6.69it/s]
 69%|██████▉   | 6910/10000 [16:42<06:06,  8.44it/s]
 69%|██████▉   | 6929/10000 [16:42<04:26, 11.53it/s]
 69%|██████▉   | 6933/10000 [16:44<10:09,  5.03it/s]
 69%|██████▉   | 6942/10000 [16:49<15:16,  3.34it/s]
 70%|██████▉   | 6963/10000 [16:49<11:17,  4.48it/s]
 70%|██████▉   | 6971/10000 [16:51<11:12,  4.50it/s]
 70%|██████▉   | 6979/10000 [16:54<13:12,  3.81it/s]
 70%|██████▉   | 6997/10000 [16:55<10:14,  4.89it/s]
 70%|███████   | 7025/10000 [17:01<09:56,  4.99it/s]
 70%|███████   | 7046/10000 [17:02<07:47,  6.32it/s]
 71%|███████   | 7061/10000 [17:04<07:25,  6.59it/s]
 71%|███████   | 7071/10000 [17:04<05:45,  8.47it/s]
 71%|███████   | 7077/10000 [17:05<05:55,  8.23it/s]
 71%|███████   | 7092/10000 [17:07<05:41,  8.53it/s]
 71%|███████   | 7094/10000 [17:08<16:31,  2.93it/s]
 71%|███████   | 7100/10000 [17:09<12:57,  3.73it/s]
 71%|███████   | 7110/10000 [17:10<10:42,  4.50it/s]
 71%|███████   | 7113/10000 [17:10<08:27,  5.69it/s]
 71%|███████▏  | 7132/10000 [17:13<07:51,  6.09it/s]
 71%|███████▏  | 7144/10000 [17:17<09:39,  4.92it/s]
 72%|███████▏  | 7151/10000 [17:18<09:26,  5.03it/s]
 72%|███████▏  | 7165/10000 [17:19<07:34,  6.24it/s]
 72%|███████▏  | 7182/10000 [17:21<06:58,  6.74it/s]
 72%|███████▏  | 7183/10000 [17:22<27:17,  1.72it/s]
 72%|███████▏  | 7209/10000 [17:24<19:53,  2.34it/s]
 72%|███████▏  | 7212/10000 [17:26<19:58,  2.33it/s]
 72%|███████▏  | 7232/10000 [17:28<15:46,  2.92it/s]
 72%|███████▏  | 7240/10000 [17:29<12:59,  3.54it/s]
 72%|███████▏  | 7242/10000 [17:30<11:38,  3.95it/s]
 73%|███████▎  | 7266/10000 [17:32<09:02,  5.04it/s]
 73%|███████▎  | 7286/10000 [17:32<06:51,  6.60it/s]
 73%|███████▎  | 7290/10000 [17:33<07:31,  6.01it/s]
 73%|███████▎  | 7305/10000 [17:33<05:20,  8.41it/s]
 73%|███████▎  | 7310/10000 [17:35<07:32,  5.95it/s]
 73%|███████▎  | 7314/10000 [17:39<19:25,  2.31it/s]
 73%|███████▎  | 7331/10000 [17:39<13:55,  3.19it/s]
 73%|███████▎  | 7338/10000 [17:43<15:34,  2.85it/s]
 74%|███████▎  | 7354/10000 [17:45<13:15,  3.32it/s]
 74%|███████▎  | 7370/10000 [17:47<10:06,  4.33it/s]
 74%|███████▍  | 7387/10000 [17:50<09:41,  4.50it/s]
 74%|███████▍  | 7406/10000 [17:51<07:21,  5.87it/s]
 74%|███████▍  | 7414/10000 [17:51<05:28,  7.88it/s]
 74%|███████▍  | 7417/10000 [17:52<08:31,  5.05it/s]
 74%|███████▍  | 7421/10000 [17:54<11:26,  3.76it/s]
 74%|███████▍  | 7429/10000 [17:55<09:40,  4.43it/s]
 74%|███████▍  | 7434/10000 [17:55<07:49,  5.46it/s]
 74%|███████▍  | 7450/10000 [17:57<06:55,  6.13it/s]
 75%|███████▍  | 7459/10000 [17:58<05:34,  7.60it/s]
 75%|███████▍  | 7469/10000 [18:00<06:48,  6.20it/s]
 75%|███████▍  | 7472/10000 [18:01<07:24,  5.69it/s]
 75%|███████▍  | 7487/10000 [18:03<06:41,  6.27it/s]
 75%|███████▍  | 7498/10000 [18:04<06:40,  6.24it/s]
 75%|███████▌  | 7502/10000 [18:05<07:15,  5.74it/s]
 75%|███████▌  | 7510/10000 [18:06<06:35,  6.30it/s]
 75%|███████▌  | 7517/10000 [18:07<05:39,  7.31it/s]
 75%|███████▌  | 7525/10000 [18:09<08:06,  5.09it/s]
 75%|███████▌  | 7532/10000 [18:10<06:18,  6.52it/s]
 75%|███████▌  | 7548/10000 [18:13<07:07,  5.73it/s]
 76%|███████▌  | 7571/10000 [18:14<05:16,  7.66it/s]
 76%|███████▌  | 7585/10000 [18:16<05:28,  7.35it/s]
 76%|███████▌  | 7587/10000 [18:19<19:15,  2.09it/s]
 76%|███████▌  | 7592/10000 [18:21<18:22,  2.18it/s]
 76%|███████▋  | 7626/10000 [18:23<13:24,  2.95it/s]
 76%|███████▋  | 7629/10000 [18:24<14:09,  2.79it/s]
 76%|███████▋  | 7647/10000 [18:30<13:30,  2.90it/s]
 77%|███████▋  | 7672/10000 [18:31<10:04,  3.85it/s]
 77%|███████▋  | 7689/10000 [18:32<07:27,  5.17it/s]
 77%|███████▋  | 7696/10000 [18:33<06:54,  5.56it/s]
 77%|███████▋  | 7707/10000 [18:35<07:32,  5.07it/s]
 77%|███████▋  | 7718/10000 [18:37<07:06,  5.35it/s]
 77%|███████▋  | 7738/10000 [18:41<06:55,  5.45it/s]
 77%|███████▋  | 7749/10000 [18:43<07:08,  5.25it/s]
 78%|███████▊  | 7760/10000 [18:44<05:32,  6.75it/s]
 78%|███████▊  | 7775/10000 [18:45<05:12,  7.13it/s]
 78%|███████▊  | 7790/10000 [18:46<03:44,  9.82it/s]
 78%|███████▊  | 7794/10000 [18:47<05:34,  6.59it/s]
 78%|███████▊  | 7797/10000 [18:48<07:15,  5.05it/s]
 78%|███████▊  | 7803/10000 [18:50<10:13,  3.58it/s]
 78%|███████▊  | 7819/10000 [18:51<07:16,  4.99it/s]
 78%|███████▊  | 7839/10000 [18:54<06:39,  5.41it/s]
 78%|███████▊  | 7850/10000 [18:55<06:13,  5.75it/s]
 79%|███████▊  | 7871/10000 [18:58<05:34,  6.36it/s]
 79%|███████▉  | 7877/10000 [18:58<04:05,  8.65it/s]
 79%|███████▉  | 7899/10000 [19:01<04:08,  8.44it/s]
 79%|███████▉  | 7902/10000 [19:02<08:25,  4.15it/s]
 79%|███████▉  | 7916/10000 [19:05<07:36,  4.56it/s]
 79%|███████▉  | 7934/10000 [19:06<05:56,  5.79it/s]
 79%|███████▉  | 7946/10000 [19:09<07:14,  4.73it/s]
 80%|███████▉  | 7964/10000 [19:11<06:07,  5.54it/s]
 80%|███████▉  | 7966/10000 [19:12<08:05,  4.19it/s]
 80%|███████▉  | 7975/10000 [19:13<06:49,  4.95it/s]
 80%|███████▉  | 7992/10000 [19:15<05:53,  5.68it/s]
 80%|████████  | 8012/10000 [19:16<04:39,  7.11it/s]
 80%|████████  | 8014/10000 [19:17<09:18,  3.56it/s]
 80%|████████  | 8018/10000 [19:18<08:40,  3.80it/s]
 80%|████████  | 8019/10000 [19:20<21:50,  1.51it/s]
 80%|████████  | 8031/10000 [19:21<16:29,  1.99it/s]
 81%|████████  | 8055/10000 [19:23<12:12,  2.65it/s]
 81%|████████  | 8064/10000 [19:24<08:49,  3.65it/s]
 81%|████████  | 8071/10000 [19:25<08:03,  3.99it/s]
 81%|████████  | 8085/10000 [19:32<10:06,  3.16it/s]
 81%|████████  | 8105/10000 [19:32<07:12,  4.38it/s]
 81%|████████  | 8112/10000 [19:33<06:32,  4.81it/s]
 81%|████████  | 8118/10000 [19:34<05:57,  5.27it/s]
