/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

  0%|          | 0/3000 [00:00<?, ?it/s]
 41%|████      | 1222/3000 [09:56<14:51,  2.00it/s]
 41%|████      | 1223/3000 [09:57<15:21,  1.93it/s]
 41%|████      | 1224/3000 [09:58<16:27,  1.80it/s]
 41%|████      | 1226/3000 [10:02<31:58,  1.08s/it]
 41%|████      | 1233/3000 [10:05<25:34,  1.15it/s]
 41%|████▏     | 1242/3000 [10:05<17:55,  1.63it/s]
 42%|████▏     | 1245/3000 [10:05<13:41,  2.14it/s]
 42%|████▏     | 1247/3000 [10:06<14:29,  2.02it/s]
 42%|████▏     | 1249/3000 [10:07<12:18,  2.37it/s]
 42%|████▏     | 1251/3000 [10:08<12:34,  2.32it/s]
 42%|████▏     | 1252/3000 [10:13<55:52,  1.92s/it]
 42%|████▏     | 1257/3000 [10:14<40:58,  1.41s/it]
 42%|████▏     | 1262/3000 [10:15<29:46,  1.03s/it]
 42%|████▏     | 1264/3000 [10:15<21:20,  1.36it/s]
 42%|████▏     | 1267/3000 [10:16<16:39,  1.73it/s]
 42%|████▏     | 1269/3000 [10:18<21:13,  1.36it/s]
 42%|████▏     | 1270/3000 [10:19<21:02,  1.37it/s]
 42%|████▏     | 1271/3000 [10:20<28:34,  1.01it/s]
 42%|████▏     | 1272/3000 [10:22<29:55,  1.04s/it]
 42%|████▏     | 1274/3000 [10:22<24:47,  1.16it/s]
 43%|████▎     | 1276/3000 [10:23<19:06,  1.50it/s]
 43%|████▎     | 1279/3000 [10:24<16:25,  1.75it/s]
 43%|████▎     | 1280/3000 [10:24<14:14,  2.01it/s]
 43%|████▎     | 1281/3000 [10:25<15:18,  1.87it/s]
 43%|████▎     | 1285/3000 [10:25<11:19,  2.52it/s]
 43%|████▎     | 1287/3000 [10:27<14:08,  2.02it/s]
 43%|████▎     | 1290/3000 [10:28<12:57,  2.20it/s]
 43%|████▎     | 1291/3000 [10:28<15:54,  1.79it/s]
 43%|████▎     | 1293/3000 [10:29<13:27,  2.11it/s]
 43%|████▎     | 1294/3000 [10:30<20:26,  1.39it/s]
 43%|████▎     | 1296/3000 [10:31<17:49,  1.59it/s]
 43%|████▎     | 1297/3000 [10:35<44:31,  1.57s/it]
 44%|████▎     | 1306/3000 [10:37<32:31,  1.15s/it]
 44%|████▍     | 1315/3000 [10:37<22:57,  1.22it/s]
 44%|████▍     | 1317/3000 [10:41<32:10,  1.15s/it]
 44%|████▍     | 1321/3000 [10:42<24:20,  1.15it/s]
 44%|████▍     | 1322/3000 [10:43<25:45,  1.09it/s]
 44%|████▍     | 1323/3000 [10:49<1:13:11,  2.62s/it]
 45%|████▍     | 1337/3000 [10:51<52:01,  1.88s/it]  
 45%|████▍     | 1340/3000 [10:53<41:55,  1.52s/it]
 45%|████▍     | 1342/3000 [10:53<29:54,  1.08s/it]
 45%|████▍     | 1344/3000 [10:54<22:13,  1.24it/s]
 45%|████▍     | 1346/3000 [10:54<17:14,  1.60it/s]
 45%|████▍     | 1349/3000 [10:54<12:31,  2.20it/s]
 45%|████▌     | 1352/3000 [10:55<09:18,  2.95it/s]
 45%|████▌     | 1354/3000 [10:56<13:58,  1.96it/s]
 45%|████▌     | 1355/3000 [10:58<22:50,  1.20it/s]
 45%|████▌     | 1358/3000 [10:59<19:40,  1.39it/s]
 45%|████▌     | 1360/3000 [11:00<16:06,  1.70it/s]
 45%|████▌     | 1361/3000 [11:00<16:25,  1.66it/s]
 46%|████▌     | 1365/3000 [11:01<12:20,  2.21it/s]
 46%|████▌     | 1366/3000 [11:01<12:38,  2.15it/s]
 46%|████▌     | 1367/3000 [11:02<16:35,  1.64it/s]
 46%|████▌     | 1369/3000 [11:03<15:41,  1.73it/s]
 46%|████▌     | 1370/3000 [11:08<45:55,  1.69s/it]
 46%|████▌     | 1381/3000 [11:08<32:19,  1.20s/it]
 46%|████▌     | 1382/3000 [11:09<29:55,  1.11s/it]
 46%|████▌     | 1383/3000 [11:10<32:03,  1.19s/it]
 46%|████▌     | 1385/3000 [11:11<24:45,  1.09it/s]
 46%|████▌     | 1387/3000 [11:13<23:28,  1.15it/s]
 46%|████▋     | 1388/3000 [11:14<29:38,  1.10s/it]
 46%|████▋     | 1392/3000 [11:14<21:01,  1.27it/s]
 46%|████▋     | 1394/3000 [11:15<15:55,  1.68it/s]
 46%|████▋     | 1395/3000 [11:18<34:14,  1.28s/it]
 47%|████▋     | 1397/3000 [11:18<24:34,  1.09it/s]
 47%|████▋     | 1400/3000 [11:24<34:15,  1.28s/it]
 47%|████▋     | 1414/3000 [11:24<23:58,  1.10it/s]
 47%|████▋     | 1417/3000 [11:25<18:14,  1.45it/s]
 47%|████▋     | 1419/3000 [11:26<17:59,  1.46it/s]
 47%|████▋     | 1422/3000 [11:27<13:41,  1.92it/s]
 47%|████▋     | 1423/3000 [11:28<19:43,  1.33it/s]
 47%|████▋     | 1424/3000 [11:29<20:12,  1.30it/s]
 48%|████▊     | 1427/3000 [11:29<15:03,  1.74it/s]
 48%|████▊     | 1429/3000 [11:30<12:30,  2.09it/s]
 48%|████▊     | 1430/3000 [11:30<13:18,  1.97it/s]
 48%|████▊     | 1432/3000 [11:31<13:04,  2.00it/s]
 48%|████▊     | 1433/3000 [11:32<13:59,  1.87it/s]
 48%|████▊     | 1434/3000 [11:32<14:14,  1.83it/s]
 48%|████▊     | 1435/3000 [11:33<14:25,  1.81it/s]
 48%|████▊     | 1436/3000 [11:33<11:29,  2.27it/s]
 48%|████▊     | 1438/3000 [11:34<10:53,  2.39it/s]
 48%|████▊     | 1439/3000 [11:35<18:12,  1.43it/s]
 48%|████▊     | 1440/3000 [11:36<17:37,  1.47it/s]
 48%|████▊     | 1442/3000 [11:36<14:20,  1.81it/s]
 48%|████▊     | 1443/3000 [11:40<41:12,  1.59s/it]
 48%|████▊     | 1451/3000 [11:42<30:30,  1.18s/it]
 48%|████▊     | 1452/3000 [11:42<22:14,  1.16it/s]
 48%|████▊     | 1454/3000 [11:44<23:12,  1.11it/s]
 49%|████▊     | 1459/3000 [11:45<16:39,  1.54it/s]
 49%|████▊     | 1461/3000 [11:46<16:35,  1.55it/s]
 49%|████▊     | 1462/3000 [11:50<38:36,  1.51s/it]
 49%|████▉     | 1469/3000 [11:52<29:33,  1.16s/it]
 49%|████▉     | 1471/3000 [11:52<21:40,  1.18it/s]
 49%|████▉     | 1472/3000 [11:53<20:17,  1.26it/s]
 49%|████▉     | 1474/3000 [11:53<15:18,  1.66it/s]
 49%|████▉     | 1475/3000 [11:54<13:39,  1.86it/s]
 49%|████▉     | 1476/3000 [11:54<11:21,  2.24it/s]
 49%|████▉     | 1479/3000 [12:00<22:36,  1.12it/s]
 50%|████▉     | 1496/3000 [12:00<16:00,  1.57it/s]
 50%|████▉     | 1498/3000 [12:02<17:26,  1.44it/s]
 50%|█████     | 1501/3000 [12:03<14:56,  1.67it/s]
 50%|█████     | 1503/3000 [12:04<15:00,  1.66it/s]
 50%|█████     | 1505/3000 [12:05<14:22,  1.73it/s]
 50%|█████     | 1506/3000 [12:06<11:21,  2.19it/s]
 50%|█████     | 1508/3000 [12:06<11:16,  2.21it/s]
 50%|█████     | 1509/3000 [12:08<16:24,  1.52it/s]
 50%|█████     | 1511/3000 [12:11<22:45,  1.09it/s]
 50%|█████     | 1514/3000 [12:14<23:10,  1.07it/s]
 51%|█████     | 1520/3000 [12:14<16:29,  1.50it/s]
 51%|█████     | 1522/3000 [12:14<12:17,  2.00it/s]
 51%|█████     | 1525/3000 [12:16<12:09,  2.02it/s]
 51%|█████     | 1527/3000 [12:16<11:43,  2.09it/s]
 51%|█████     | 1528/3000 [12:17<12:52,  1.90it/s]
 51%|█████     | 1530/3000 [12:18<10:49,  2.26it/s]
 51%|█████     | 1531/3000 [12:18<13:44,  1.78it/s]
 51%|█████     | 1532/3000 [12:21<28:50,  1.18s/it]
 51%|█████     | 1535/3000 [12:22<21:22,  1.14it/s]
 51%|█████     | 1537/3000 [12:22<16:11,  1.51it/s]
 51%|█████▏    | 1538/3000 [12:23<16:21,  1.49it/s]
 51%|█████▏    | 1539/3000 [12:23<14:27,  1.68it/s]
 51%|█████▏    | 1540/3000 [12:24<15:48,  1.54it/s]
 52%|█████▏    | 1546/3000 [12:24<11:28,  2.11it/s]
 52%|█████▏    | 1549/3000 [12:25<09:42,  2.49it/s]
 52%|█████▏    | 1550/3000 [12:25<07:55,  3.05it/s]
 52%|█████▏    | 1551/3000 [12:25<08:52,  2.72it/s]
 52%|█████▏    | 1552/3000 [12:26<12:28,  1.93it/s]
 52%|█████▏    | 1554/3000 [12:27<10:16,  2.35it/s]
 52%|█████▏    | 1556/3000 [12:27<09:55,  2.43it/s]
 52%|█████▏    | 1557/3000 [12:28<10:37,  2.26it/s]
 52%|█████▏    | 1558/3000 [12:28<09:14,  2.60it/s]
 52%|█████▏    | 1559/3000 [12:34<44:25,  1.85s/it]
 52%|█████▏    | 1567/3000 [12:34<31:06,  1.30s/it]
 52%|█████▏    | 1570/3000 [12:35<25:12,  1.06s/it]
 52%|█████▏    | 1573/3000 [12:37<22:06,  1.08it/s]
 52%|█████▎    | 1575/3000 [12:38<17:32,  1.35it/s]
 53%|█████▎    | 1576/3000 [12:39<23:17,  1.02it/s]
 53%|█████▎    | 1577/3000 [12:42<39:19,  1.66s/it]
 53%|█████▎    | 1585/3000 [12:43<27:42,  1.17s/it]
 53%|█████▎    | 1586/3000 [12:46<41:01,  1.74s/it]
 53%|█████▎    | 1595/3000 [12:48<30:05,  1.28s/it]
 53%|█████▎    | 1597/3000 [12:50<27:26,  1.17s/it]
 53%|█████▎    | 1598/3000 [12:53<39:03,  1.67s/it]
 54%|█████▎    | 1606/3000 [12:53<27:47,  1.20s/it]
 54%|█████▎    | 1607/3000 [12:54<22:48,  1.02it/s]
 54%|█████▎    | 1611/3000 [12:58<23:27,  1.01s/it]
 54%|█████▍    | 1626/3000 [12:59<16:43,  1.37it/s]
 54%|█████▍    | 1627/3000 [13:00<17:46,  1.29it/s]
 54%|█████▍    | 1630/3000 [13:01<15:38,  1.46it/s]
 54%|█████▍    | 1631/3000 [13:02<16:49,  1.36it/s]
 54%|█████▍    | 1632/3000 [13:07<46:51,  2.06s/it]
 55%|█████▍    | 1640/3000 [13:10<34:40,  1.53s/it]
 55%|█████▍    | 1642/3000 [13:11<28:38,  1.27s/it]
 55%|█████▍    | 1643/3000 [13:11<20:42,  1.09it/s]
 55%|█████▍    | 1648/3000 [13:12<14:55,  1.51it/s]
 55%|█████▍    | 1649/3000 [13:14<27:09,  1.21s/it]
 55%|█████▌    | 1651/3000 [13:17<28:12,  1.25s/it]
 55%|█████▌    | 1652/3000 [13:17<21:36,  1.04it/s]
 55%|█████▌    | 1657/3000 [13:19<17:32,  1.28it/s]
 55%|█████▌    | 1662/3000 [13:20<14:07,  1.58it/s]
 55%|█████▌    | 1664/3000 [13:21<10:36,  2.10it/s]
 56%|█████▌    | 1666/3000 [13:21<08:17,  2.68it/s]
 56%|█████▌    | 1667/3000 [13:21<10:06,  2.20it/s]
 56%|█████▌    | 1669/3000 [13:23<13:51,  1.60it/s]
 56%|█████▌    | 1679/3000 [13:25<10:28,  2.10it/s]
 56%|█████▌    | 1681/3000 [13:25<09:45,  2.25it/s]
 56%|█████▌    | 1683/3000 [13:26<07:37,  2.88it/s]
 56%|█████▌    | 1684/3000 [13:27<12:49,  1.71it/s]
 56%|█████▌    | 1686/3000 [13:31<21:25,  1.02it/s]
 56%|█████▋    | 1689/3000 [13:32<17:41,  1.24it/s]
 57%|█████▋    | 1696/3000 [13:32<12:43,  1.71it/s]
 57%|█████▋    | 1698/3000 [13:33<12:11,  1.78it/s]
 57%|█████▋    | 1699/3000 [13:34<10:43,  2.02it/s]
 57%|█████▋    | 1700/3000 [13:35<15:49,  1.37it/s]
 57%|█████▋    | 1701/3000 [13:35<13:26,  1.61it/s]
 57%|█████▋    | 1702/3000 [13:37<18:01,  1.20it/s]
 57%|█████▋    | 1703/3000 [13:43<50:43,  2.35s/it]
 57%|█████▋    | 1716/3000 [13:46<36:42,  1.72s/it]
 57%|█████▋    | 1721/3000 [13:50<31:41,  1.49s/it]
 57%|█████▋    | 1723/3000 [13:51<24:46,  1.16s/it]
 58%|█████▊    | 1737/3000 [13:52<17:36,  1.20it/s]
 58%|█████▊    | 1738/3000 [13:53<14:38,  1.44it/s]
 58%|█████▊    | 1742/3000 [13:55<13:55,  1.51it/s]
 58%|█████▊    | 1746/3000 [13:55<09:58,  2.09it/s]
 58%|█████▊    | 1751/3000 [13:56<07:48,  2.67it/s]
 58%|█████▊    | 1752/3000 [13:57<09:35,  2.17it/s]
 58%|█████▊    | 1753/3000 [13:57<07:26,  2.79it/s]
 58%|█████▊    | 1754/3000 [13:58<11:42,  1.77it/s]
 59%|█████▊    | 1756/3000 [13:59<12:40,  1.64it/s]
 59%|█████▊    | 1757/3000 [14:05<45:09,  2.18s/it]
 59%|█████▊    | 1760/3000 [14:05<32:07,  1.55s/it]
 59%|█████▉    | 1766/3000 [14:06<23:04,  1.12s/it]
 59%|█████▉    | 1768/3000 [14:08<22:21,  1.09s/it]
 59%|█████▉    | 1769/3000 [14:09<20:53,  1.02s/it]
 59%|█████▉    | 1770/3000 [14:10<22:02,  1.08s/it]
 59%|█████▉    | 1771/3000 [14:11<19:46,  1.04it/s]
 59%|█████▉    | 1774/3000 [14:12<16:39,  1.23it/s]
 59%|█████▉    | 1779/3000 [14:18<18:27,  1.10it/s]
 60%|█████▉    | 1789/3000 [14:19<13:39,  1.48it/s]
 60%|█████▉    | 1790/3000 [14:19<10:14,  1.97it/s]
 60%|█████▉    | 1791/3000 [14:21<17:30,  1.15it/s]
 60%|█████▉    | 1795/3000 [14:24<17:31,  1.15it/s]
 60%|██████    | 1800/3000 [14:27<14:55,  1.34it/s]
 61%|██████    | 1820/3000 [14:28<10:31,  1.87it/s]
 61%|██████    | 1821/3000 [14:29<14:57,  1.31it/s]
 61%|██████    | 1823/3000 [14:30<13:37,  1.44it/s]
 61%|██████    | 1825/3000 [14:32<15:09,  1.29it/s]
 61%|██████    | 1826/3000 [14:34<21:11,  1.08s/it]
 61%|██████    | 1827/3000 [14:34<15:35,  1.25it/s]
 61%|██████    | 1828/3000 [14:41<53:08,  2.72s/it]
 61%|██████▏   | 1840/3000 [14:41<36:54,  1.91s/it]
 61%|██████▏   | 1844/3000 [14:43<27:59,  1.45s/it]
 62%|██████▏   | 1848/3000 [14:43<20:18,  1.06s/it]
 62%|██████▏   | 1850/3000 [14:48<28:14,  1.47s/it]
 62%|██████▏   | 1851/3000 [14:54<51:32,  2.69s/it]
 62%|██████▎   | 1875/3000 [14:58<36:24,  1.94s/it]
 63%|██████▎   | 1876/3000 [14:59<26:31,  1.42s/it]
 63%|██████▎   | 1877/3000 [14:59<22:50,  1.22s/it]
 63%|██████▎   | 1883/3000 [15:01<17:23,  1.07it/s]
 63%|██████▎   | 1890/3000 [15:02<12:37,  1.46it/s]
 63%|██████▎   | 1891/3000 [15:02<12:38,  1.46it/s]
 63%|██████▎   | 1892/3000 [15:02<09:51,  1.87it/s]
 63%|██████▎   | 1893/3000 [15:05<21:28,  1.16s/it]
 63%|██████▎   | 1895/3000 [15:06<18:45,  1.02s/it]
 63%|██████▎   | 1896/3000 [15:09<25:38,  1.39s/it]
 63%|██████▎   | 1898/3000 [15:13<29:35,  1.61s/it]
 64%|██████▎   | 1906/3000 [15:17<23:32,  1.29s/it]
 64%|██████▍   | 1916/3000 [15:18<16:38,  1.09it/s]
 64%|██████▍   | 1917/3000 [15:20<20:59,  1.16s/it]
 64%|██████▍   | 1924/3000 [15:20<15:11,  1.18it/s]
 64%|██████▍   | 1932/3000 [15:21<11:13,  1.59it/s]
 65%|██████▍   | 1936/3000 [15:26<13:32,  1.31it/s]
 65%|██████▍   | 1938/3000 [15:28<15:33,  1.14it/s]
 65%|██████▍   | 1947/3000 [15:29<11:39,  1.50it/s]
 65%|██████▍   | 1949/3000 [15:31<13:29,  1.30it/s]
 65%|██████▌   | 1950/3000 [15:32<12:18,  1.42it/s]
 65%|██████▌   | 1951/3000 [15:34<16:30,  1.06it/s]
 65%|██████▌   | 1952/3000 [15:35<21:05,  1.21s/it]
 65%|██████▌   | 1960/3000 [15:36<15:12,  1.14it/s]
 65%|██████▌   | 1961/3000 [15:38<20:49,  1.20s/it]
 66%|██████▌   | 1967/3000 [15:39<15:02,  1.14it/s]
 66%|██████▌   | 1968/3000 [15:39<13:16,  1.30it/s]
 66%|██████▌   | 1969/3000 [15:40<14:02,  1.22it/s]
 66%|██████▌   | 1973/3000 [15:41<11:07,  1.54it/s]
 66%|██████▌   | 1974/3000 [15:42<10:28,  1.63it/s]
 66%|██████▌   | 1975/3000 [15:46<29:12,  1.71s/it]
 66%|██████▌   | 1980/3000 [15:53<27:05,  1.59s/it]
 67%|██████▋   | 2004/3000 [15:57<19:26,  1.17s/it]
 67%|██████▋   | 2011/3000 [16:01<16:19,  1.01it/s]
 67%|██████▋   | 2017/3000 [16:06<15:17,  1.07it/s]
 67%|██████▋   | 2020/3000 [16:07<12:17,  1.33it/s]
 67%|██████▋   | 2023/3000 [16:10<14:12,  1.15it/s]
 68%|██████▊   | 2038/3000 [16:11<10:06,  1.59it/s]
 68%|██████▊   | 2039/3000 [16:13<16:05,  1.00s/it]
 68%|██████▊   | 2040/3000 [16:14<13:16,  1.20it/s]
 68%|██████▊   | 2042/3000 [16:14<09:49,  1.62it/s]
 68%|██████▊   | 2043/3000 [16:18<24:08,  1.51s/it]
 68%|██████▊   | 2051/3000 [16:18<17:03,  1.08s/it]
 68%|██████▊   | 2055/3000 [16:19<12:39,  1.24it/s]
 69%|██████▊   | 2056/3000 [16:19<09:24,  1.67it/s]
 69%|██████▊   | 2059/3000 [16:20<08:14,  1.90it/s]
 69%|██████▊   | 2062/3000 [16:20<06:33,  2.39it/s]
 69%|██████▉   | 2063/3000 [16:21<08:06,  1.92it/s]
 69%|██████▉   | 2064/3000 [16:24<20:40,  1.33s/it]
 69%|██████▉   | 2066/3000 [16:27<20:27,  1.31s/it]
 69%|██████▉   | 2075/3000 [16:30<15:32,  1.01s/it]
 69%|██████▉   | 2079/3000 [16:32<14:00,  1.10it/s]
 69%|██████▉   | 2080/3000 [16:36<25:15,  1.65s/it]
 70%|██████▉   | 2086/3000 [16:39<19:43,  1.29s/it]
 70%|██████▉   | 2087/3000 [16:40<20:49,  1.37s/it]
 70%|██████▉   | 2089/3000 [16:41<15:33,  1.03s/it]
 70%|███████   | 2101/3000 [16:45<12:28,  1.20it/s]
 70%|███████   | 2108/3000 [16:46<09:03,  1.64it/s]
 70%|███████   | 2111/3000 [16:46<07:02,  2.10it/s]
 71%|███████   | 2116/3000 [16:50<08:21,  1.76it/s]
 71%|███████   | 2126/3000 [16:50<05:49,  2.50it/s]
 71%|███████   | 2130/3000 [16:52<06:20,  2.29it/s]
 71%|███████   | 2133/3000 [16:56<10:11,  1.42it/s]
 71%|███████▏  | 2139/3000 [17:00<09:54,  1.45it/s]
 71%|███████▏  | 2143/3000 [17:01<07:27,  1.92it/s]
 72%|███████▏  | 2145/3000 [17:04<12:08,  1.17it/s]
 72%|███████▏  | 2150/3000 [17:11<14:04,  1.01it/s]
 72%|███████▏  | 2158/3000 [17:12<10:31,  1.33it/s]
 72%|███████▏  | 2163/3000 [17:15<09:25,  1.48it/s]
 72%|███████▏  | 2173/3000 [17:21<09:01,  1.53it/s]
 73%|███████▎  | 2190/3000 [17:24<07:00,  1.92it/s]
 73%|███████▎  | 2199/3000 [17:24<04:54,  2.72it/s]
 73%|███████▎  | 2202/3000 [17:28<07:54,  1.68it/s]
 74%|███████▎  | 2205/3000 [17:28<06:33,  2.02it/s]
 74%|███████▎  | 2208/3000 [17:35<13:08,  1.00it/s]
 74%|███████▍  | 2213/3000 [17:36<10:02,  1.31it/s]
 74%|███████▍  | 2217/3000 [17:37<07:37,  1.71it/s]
 74%|███████▍  | 2219/3000 [17:37<06:21,  2.05it/s]
 74%|███████▍  | 2222/3000 [17:39<07:01,  1.85it/s]
 74%|███████▍  | 2226/3000 [17:40<05:07,  2.51it/s]
 74%|███████▍  | 2227/3000 [17:46<27:21,  2.12s/it]
 75%|███████▍  | 2238/3000 [17:49<20:08,  1.59s/it]
 75%|███████▍  | 2240/3000 [17:49<14:17,  1.13s/it]
 75%|███████▌  | 2254/3000 [17:50<09:55,  1.25it/s]
 75%|███████▌  | 2256/3000 [17:56<18:03,  1.46s/it]
 75%|███████▌  | 2262/3000 [17:57<13:21,  1.09s/it]
 76%|███████▌  | 2268/3000 [17:59<10:31,  1.16it/s]
 76%|███████▌  | 2273/3000 [18:00<08:08,  1.49it/s]
 76%|███████▌  | 2275/3000 [18:02<08:45,  1.38it/s]
 76%|███████▌  | 2276/3000 [18:04<11:37,  1.04it/s]
 76%|███████▌  | 2278/3000 [18:11<21:17,  1.77s/it]
 77%|███████▋  | 2296/3000 [18:11<14:33,  1.24s/it]
 77%|███████▋  | 2302/3000 [18:16<13:13,  1.14s/it]
 77%|███████▋  | 2307/3000 [18:21<12:09,  1.05s/it]
 77%|███████▋  | 2317/3000 [18:24<09:33,  1.19it/s]
 78%|███████▊  | 2329/3000 [18:25<06:42,  1.67it/s]
 78%|███████▊  | 2332/3000 [18:30<10:55,  1.02it/s]
 78%|███████▊  | 2336/3000 [18:30<07:50,  1.41it/s]
 78%|███████▊  | 2339/3000 [18:32<07:30,  1.47it/s]
 78%|███████▊  | 2342/3000 [18:33<05:31,  1.99it/s]
 78%|███████▊  | 2344/3000 [18:34<06:53,  1.59it/s]
 78%|███████▊  | 2345/3000 [18:35<07:39,  1.42it/s]
 78%|███████▊  | 2348/3000 [18:36<06:06,  1.78it/s]
 78%|███████▊  | 2349/3000 [18:37<06:07,  1.77it/s]
 78%|███████▊  | 2350/3000 [18:37<04:52,  2.22it/s]
 78%|███████▊  | 2351/3000 [18:40<14:15,  1.32s/it]
 79%|███████▊  | 2359/3000 [18:47<12:31,  1.17s/it]
 79%|███████▉  | 2374/3000 [18:48<08:46,  1.19it/s]
 79%|███████▉  | 2378/3000 [18:48<06:19,  1.64it/s]
 79%|███████▉  | 2381/3000 [18:49<05:18,  1.94it/s]
 80%|███████▉  | 2387/3000 [18:55<06:52,  1.48it/s]
 80%|███████▉  | 2390/3000 [18:56<05:14,  1.94it/s]
 80%|███████▉  | 2392/3000 [18:58<06:58,  1.45it/s]
 80%|███████▉  | 2399/3000 [18:58<05:06,  1.96it/s]
 80%|████████  | 2400/3000 [19:02<13:27,  1.35s/it]
 80%|████████  | 2401/3000 [19:05<18:59,  1.90s/it]
 80%|████████  | 2412/3000 [19:06<13:11,  1.35s/it]
 80%|████████  | 2413/3000 [19:06<09:47,  1.00s/it]
 80%|████████  | 2415/3000 [19:06<07:11,  1.36it/s]
 81%|████████  | 2416/3000 [19:07<06:33,  1.48it/s]
 81%|████████  | 2418/3000 [19:07<05:29,  1.77it/s]
 81%|████████  | 2419/3000 [19:08<04:55,  1.96it/s]
 81%|████████  | 2421/3000 [19:08<04:34,  2.11it/s]
 81%|████████  | 2422/3000 [19:09<05:11,  1.86it/s]
 81%|████████  | 2424/3000 [19:12<07:52,  1.22it/s]
 81%|████████  | 2428/3000 [19:12<05:33,  1.72it/s]
 81%|████████  | 2431/3000 [19:14<05:16,  1.80it/s]
 81%|████████  | 2433/3000 [19:15<05:04,  1.86it/s]
 81%|████████  | 2436/3000 [19:15<04:25,  2.12it/s]
 81%|████████  | 2437/3000 [19:16<03:36,  2.60it/s]
 81%|████████▏ | 2438/3000 [19:16<03:00,  3.11it/s]
 81%|████████▏ | 2440/3000 [19:22<10:17,  1.10s/it]
 82%|████████▏ | 2454/3000 [19:22<07:10,  1.27it/s]
 82%|████████▏ | 2455/3000 [19:23<06:02,  1.50it/s]
 82%|████████▏ | 2458/3000 [19:29<10:07,  1.12s/it]
 82%|████████▏ | 2462/3000 [19:31<08:00,  1.12it/s]
 82%|████████▏ | 2467/3000 [19:33<06:40,  1.33it/s]
 82%|████████▏ | 2468/3000 [19:34<06:33,  1.35it/s]
