/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

  0%|          | 0/1000 [00:00<?, ?it/s]/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

 28%|██▊       | 1414/5000 [6:38:50<12:55:55, 12.98s/it]
 28%|██▊       | 1416/5000 [6:39:01<10:49:46, 10.88s/it]
 28%|██▊       | 1417/5000 [6:39:10<10:11:21, 10.24s/it]
 28%|██▊       | 1418/5000 [6:39:20<10:07:51, 10.18s/it]
 28%|██▊       | 1420/5000 [6:39:21<7:07:32,  7.17s/it] 
 28%|██▊       | 1421/5000 [6:39:53<14:44:32, 14.83s/it]
 28%|██▊       | 1423/5000 [6:39:56<10:43:33, 10.79s/it]
 28%|██▊       | 1424/5000 [6:40:03<9:41:08,  9.75s/it] 
 28%|██▊       | 1425/5000 [6:40:04<6:54:42,  6.96s/it]
 29%|██▊       | 1426/5000 [6:40:04<5:02:09,  5.07s/it]
 29%|██▊       | 1427/5000 [6:40:05<3:35:46,  3.62s/it]
 29%|██▊       | 1428/5000 [6:40:21<7:14:09,  7.29s/it]
 29%|██▊       | 1429/5000 [6:40:30<7:54:39,  7.98s/it]
 29%|██▊       | 1432/5000 [6:40:31<5:36:12,  5.65s/it]
 29%|██▊       | 1433/5000 [6:40:34<5:00:52,  5.06s/it]
 29%|██▊       | 1434/5000 [6:40:47<7:19:27,  7.39s/it]
 29%|██▊       | 1435/5000 [6:41:30<17:44:24, 17.91s/it]
 29%|██▊       | 1436/5000 [6:42:49<35:51:14, 36.22s/it]
 29%|██▊       | 1437/5000 [6:52:49<203:23:11, 205.50s/it]
 29%|██▉       | 1471/5000 [6:53:25<141:19:13, 144.16s/it]
 29%|██▉       | 1472/5000 [6:53:26<99:06:58, 101.14s/it] 
 29%|██▉       | 1473/5000 [6:53:46<75:14:24, 76.80s/it] 
 29%|██▉       | 1474/5000 [6:54:03<57:53:21, 59.10s/it]
 30%|██▉       | 1475/5000 [6:54:30<48:11:58, 49.23s/it]
 30%|██▉       | 1476/5000 [6:54:33<34:49:10, 35.57s/it]
 30%|██▉       | 1477/5000 [6:54:34<24:28:28, 25.01s/it]
 30%|██▉       | 1479/5000 [6:54:37<17:33:26, 17.95s/it]
 30%|██▉       | 1480/5000 [6:54:49<15:59:50, 16.36s/it]
 30%|██▉       | 1481/5000 [6:54:57<13:31:19, 13.83s/it]
 30%|██▉       | 1482/5000 [6:55:07<12:25:28, 12.71s/it]
 30%|██▉       | 1485/5000 [6:55:41<11:58:06, 12.26s/it]
 30%|██▉       | 1486/5000 [6:57:05<33:07:14, 33.93s/it]
 30%|██▉       | 1499/5000 [6:57:25<23:31:49, 24.20s/it]
 30%|███       | 1500/5000 [6:58:46<40:10:00, 41.31s/it]
 30%|███       | 1501/5000 [7:03:47<115:55:07, 119.26s/it]
 30%|███       | 1502/5000 [7:04:42<97:14:25, 100.08s/it] 
 30%|███       | 1503/5000 [7:04:59<72:52:31, 75.02s/it] 
 30%|███       | 1504/5000 [7:05:00<51:12:22, 52.73s/it]
 30%|███       | 1505/5000 [7:05:03<36:42:51, 37.82s/it]
 30%|███       | 1506/5000 [7:05:11<28:03:52, 28.92s/it]
 30%|███       | 1507/5000 [7:05:12<19:56:20, 20.55s/it]
 30%|███       | 1508/5000 [7:05:23<17:16:04, 17.80s/it]
 30%|███       | 1509/5000 [7:05:33<14:51:12, 15.32s/it]
 30%|███       | 1510/5000 [7:05:41<12:51:07, 13.26s/it]
 30%|███       | 1511/5000 [7:05:52<12:03:37, 12.44s/it]
 30%|███       | 1512/5000 [7:06:13<14:33:42, 15.03s/it]
 30%|███       | 1513/5000 [7:06:22<12:46:20, 13.19s/it]
 30%|███       | 1514/5000 [7:06:24<9:42:46, 10.03s/it] 
 30%|███       | 1515/5000 [7:06:26<7:11:25,  7.43s/it]
 30%|███       | 1516/5000 [7:06:33<7:07:30,  7.36s/it]
 30%|███       | 1517/5000 [7:06:35<5:28:36,  5.66s/it]
 30%|███       | 1518/5000 [7:06:50<8:21:19,  8.64s/it]
 30%|███       | 1519/5000 [7:06:52<6:24:51,  6.63s/it]
 30%|███       | 1521/5000 [7:07:01<5:42:39,  5.91s/it]
 30%|███       | 1522/5000 [7:07:02<4:24:03,  4.56s/it]
 30%|███       | 1523/5000 [7:07:10<5:18:02,  5.49s/it]
 30%|███       | 1524/5000 [7:07:16<5:32:35,  5.74s/it]
 30%|███       | 1525/5000 [7:07:25<6:25:55,  6.66s/it]
 31%|███       | 1526/5000 [7:07:35<7:27:04,  7.72s/it]
 31%|███       | 1528/5000 [7:07:43<6:23:47,  6.63s/it]
 31%|███       | 1529/5000 [7:07:43<4:32:34,  4.71s/it]
 31%|███       | 1530/5000 [7:07:44<3:25:24,  3.55s/it]
 31%|███       | 1531/5000 [7:07:48<3:25:57,  3.56s/it]
 31%|███       | 1532/5000 [7:07:53<3:49:39,  3.97s/it]
 31%|███       | 1533/5000 [7:10:45<52:22:52, 54.39s/it]
 31%|███       | 1534/5000 [7:12:16<62:55:03, 65.35s/it]
 31%|███       | 1535/5000 [7:22:53<228:03:29, 236.94s/it]
 31%|███       | 1536/5000 [7:22:55<160:02:51, 166.33s/it]
 31%|███       | 1537/5000 [7:23:11<116:49:30, 121.45s/it]
 31%|███       | 1538/5000 [7:23:30<87:07:30, 90.60s/it]  
 31%|███       | 1539/5000 [7:24:00<69:40:08, 72.47s/it]
 31%|███       | 1540/5000 [7:24:04<49:58:44, 52.00s/it]
 31%|███       | 1541/5000 [7:24:05<35:08:25, 36.57s/it]
 31%|███       | 1542/5000 [7:24:05<24:39:02, 25.66s/it]
 31%|███       | 1543/5000 [7:24:08<18:04:09, 18.82s/it]
 31%|███       | 1544/5000 [7:24:23<17:06:14, 17.82s/it]
 31%|███       | 1545/5000 [7:24:30<13:52:57, 14.47s/it]
 31%|███       | 1546/5000 [7:24:36<11:28:54, 11.97s/it]
 31%|███       | 1547/5000 [7:24:40<9:09:38,  9.55s/it] 
 31%|███       | 1548/5000 [7:24:42<6:50:55,  7.14s/it]
 31%|███       | 1549/5000 [7:25:22<16:27:17, 17.17s/it]
 31%|███       | 1551/5000 [7:25:28<12:23:49, 12.94s/it]
 31%|███       | 1552/5000 [7:25:29<8:45:26,  9.14s/it] 
 31%|███       | 1553/5000 [7:25:29<6:16:28,  6.55s/it]
 31%|███       | 1555/5000 [7:25:44<6:28:49,  6.77s/it]
 31%|███       | 1556/5000 [7:25:51<6:43:51,  7.04s/it]
 31%|███       | 1557/5000 [7:25:53<5:13:02,  5.46s/it]
 31%|███       | 1558/5000 [7:25:54<3:59:19,  4.17s/it]
 31%|███       | 1559/5000 [7:25:56<3:10:28,  3.32s/it]
 31%|███       | 1560/5000 [7:26:01<3:45:25,  3.93s/it]
 31%|███       | 1561/5000 [7:26:13<6:01:28,  6.31s/it]
 31%|███       | 1562/5000 [7:28:59<51:56:52, 54.40s/it]
 31%|███▏      | 1565/5000 [7:34:01<65:05:41, 68.22s/it]
 31%|███▏      | 1566/5000 [7:35:00<62:19:32, 65.34s/it]
 31%|███▏      | 1567/5000 [7:35:16<48:17:53, 50.65s/it]
 31%|███▏      | 1568/5000 [7:35:16<33:55:53, 35.59s/it]
 31%|███▏      | 1569/5000 [7:35:25<26:08:08, 27.42s/it]
 31%|███▏      | 1570/5000 [7:35:31<20:06:22, 21.10s/it]
 31%|███▏      | 1571/5000 [7:35:34<14:49:04, 15.56s/it]
 31%|███▏      | 1572/5000 [7:35:45<13:42:25, 14.39s/it]
 31%|███▏      | 1573/5000 [7:35:52<11:27:13, 12.03s/it]
 31%|███▏      | 1574/5000 [7:35:58<9:42:02, 10.19s/it] 
 32%|███▏      | 1575/5000 [7:36:15<11:44:01, 12.33s/it]
 32%|███▏      | 1576/5000 [7:36:34<13:33:15, 14.25s/it]
 32%|███▏      | 1577/5000 [7:36:47<13:12:15, 13.89s/it]
 32%|███▏      | 1578/5000 [7:36:51<10:18:21, 10.84s/it]
 32%|███▏      | 1579/5000 [7:36:51<7:24:02,  7.79s/it] 
 32%|███▏      | 1580/5000 [7:36:58<7:10:18,  7.55s/it]
 32%|███▏      | 1582/5000 [7:37:16<7:29:51,  7.90s/it]
 32%|███▏      | 1583/5000 [7:37:17<5:43:23,  6.03s/it]
 32%|███▏      | 1584/5000 [7:37:19<4:25:37,  4.67s/it]
 32%|███▏      | 1585/5000 [7:37:29<6:05:56,  6.43s/it]
 32%|███▏      | 1587/5000 [7:37:35<5:00:05,  5.28s/it]
 32%|███▏      | 1588/5000 [7:37:44<6:03:58,  6.40s/it]
 32%|███▏      | 1589/5000 [7:37:49<5:42:47,  6.03s/it]
 32%|███▏      | 1590/5000 [7:38:04<8:17:59,  8.76s/it]
 32%|███▏      | 1591/5000 [7:38:05<6:01:41,  6.37s/it]
 32%|███▏      | 1592/5000 [7:38:14<6:43:57,  7.11s/it]
 32%|███▏      | 1593/5000 [7:38:14<4:51:38,  5.14s/it]
 32%|███▏      | 1595/5000 [7:38:17<3:48:27,  4.03s/it]
 32%|███▏      | 1596/5000 [7:38:24<4:42:48,  4.98s/it]
 32%|███▏      | 1599/5000 [7:45:29<43:27:23, 46.00s/it]
 32%|███▏      | 1600/5000 [7:45:31<30:50:35, 32.66s/it]
 32%|███▏      | 1601/5000 [7:45:46<25:52:45, 27.41s/it]
 32%|███▏      | 1602/5000 [7:46:04<23:06:23, 24.48s/it]
 32%|███▏      | 1603/5000 [7:46:40<26:26:14, 28.02s/it]
 32%|███▏      | 1604/5000 [7:46:43<19:19:12, 20.48s/it]
 32%|███▏      | 1606/5000 [7:46:43<13:33:28, 14.38s/it]
 32%|███▏      | 1607/5000 [7:46:47<10:28:06, 11.11s/it]
 32%|███▏      | 1608/5000 [7:47:02<11:39:26, 12.37s/it]
 32%|███▏      | 1609/5000 [7:47:10<10:24:24, 11.05s/it]
 32%|███▏      | 1610/5000 [7:47:16<9:07:25,  9.69s/it] 
 32%|███▏      | 1611/5000 [7:47:20<7:31:29,  7.99s/it]
 32%|███▏      | 1612/5000 [7:47:22<5:37:46,  5.98s/it]
 32%|███▏      | 1613/5000 [7:47:59<14:31:44, 15.44s/it]
 32%|███▏      | 1614/5000 [7:48:06<12:13:06, 12.99s/it]
 32%|███▏      | 1615/5000 [7:48:12<10:04:16, 10.71s/it]
 32%|███▏      | 1616/5000 [7:48:12<7:11:05,  7.64s/it] 
 32%|███▏      | 1619/5000 [7:48:26<6:21:05,  6.76s/it]
 32%|███▏      | 1620/5000 [7:48:35<6:56:46,  7.40s/it]
 32%|███▏      | 1621/5000 [7:48:36<4:56:51,  5.27s/it]
 32%|███▏      | 1622/5000 [7:48:37<3:55:44,  4.19s/it]
 32%|███▏      | 1623/5000 [7:48:38<2:53:53,  3.09s/it]
 32%|███▏      | 1624/5000 [7:48:45<4:06:43,  4.38s/it]
 32%|███▎      | 1625/5000 [7:49:02<7:40:39,  8.19s/it]
 33%|███▎      | 1626/5000 [7:56:12<126:14:33, 134.70s/it]
 33%|███▎      | 1630/5000 [8:01:26<110:17:03, 117.81s/it]
 33%|███▎      | 1658/5000 [8:01:29<76:35:19, 82.50s/it]  
 33%|███▎      | 1659/5000 [8:01:31<54:06:51, 58.31s/it]
 33%|███▎      | 1661/5000 [8:01:33<38:06:00, 41.08s/it]
 33%|███▎      | 1662/5000 [8:01:43<29:28:40, 31.79s/it]
 33%|███▎      | 1663/5000 [8:09:04<143:19:42, 154.62s/it]
 33%|███▎      | 1664/5000 [8:09:06<100:50:08, 108.82s/it]
 33%|███▎      | 1665/5000 [8:09:18<73:50:01, 79.70s/it]  
 33%|███▎      | 1666/5000 [8:09:38<57:13:26, 61.79s/it]
 33%|███▎      | 1667/5000 [8:10:17<51:04:33, 55.17s/it]
 33%|███▎      | 1668/5000 [8:10:20<36:25:58, 39.36s/it]
 33%|███▎      | 1671/5000 [8:10:23<25:45:57, 27.86s/it]
 33%|███▎      | 1672/5000 [8:10:39<22:26:49, 24.28s/it]
 33%|███▎      | 1673/5000 [8:10:47<18:06:30, 19.59s/it]
 33%|███▎      | 1674/5000 [8:10:56<15:00:29, 16.24s/it]
 34%|███▎      | 1675/5000 [8:10:59<11:14:30, 12.17s/it]
 34%|███▎      | 1676/5000 [8:11:00<8:17:50,  8.99s/it] 
 34%|███▎      | 1677/5000 [8:11:39<16:33:53, 17.95s/it]
 34%|███▎      | 1678/5000 [8:11:48<14:02:24, 15.22s/it]
 34%|███▎      | 1679/5000 [8:11:51<10:44:45, 11.65s/it]
 34%|███▎      | 1681/5000 [8:11:52<7:38:24,  8.29s/it] 
 34%|███▎      | 1683/5000 [8:12:04<7:01:53,  7.63s/it]
 34%|███▎      | 1684/5000 [8:12:13<7:27:56,  8.11s/it]
 34%|███▎      | 1685/5000 [8:12:18<6:31:30,  7.09s/it]
 34%|███▍      | 1688/5000 [8:12:24<5:08:39,  5.59s/it]
 34%|███▍      | 1689/5000 [8:12:44<8:53:11,  9.66s/it]
 34%|███▍      | 1690/5000 [8:13:20<16:18:16, 17.73s/it]
 34%|███▍      | 1691/5000 [8:15:37<49:03:16, 53.37s/it]
 34%|███▍      | 1692/5000 [8:19:12<93:47:04, 102.06s/it]
 34%|███▍      | 1694/5000 [8:21:13<82:13:34, 89.54s/it] 
 34%|███▍      | 1695/5000 [8:22:13<74:09:20, 80.77s/it]
 34%|███▍      | 1696/5000 [8:22:32<56:58:26, 62.08s/it]
 34%|███▍      | 1697/5000 [8:22:32<40:01:38, 43.63s/it]
 34%|███▍      | 1698/5000 [8:22:50<32:47:29, 35.75s/it]
 34%|███▍      | 1699/5000 [8:22:51<23:15:35, 25.37s/it]
 34%|███▍      | 1700/5000 [8:22:57<17:55:46, 19.56s/it]
 34%|███▍      | 1701/5000 [8:23:08<15:28:56, 16.89s/it]
 34%|███▍      | 1702/5000 [8:23:11<11:53:10, 12.97s/it]
 34%|███▍      | 1703/5000 [8:23:14<8:55:25,  9.74s/it] 
 34%|███▍      | 1704/5000 [8:23:35<12:06:50, 13.23s/it]
 34%|███▍      | 1705/5000 [8:23:50<12:34:05, 13.73s/it]
 34%|███▍      | 1706/5000 [8:24:06<13:17:47, 14.53s/it]
 34%|███▍      | 1707/5000 [8:24:11<10:29:25, 11.47s/it]
 34%|███▍      | 1708/5000 [8:24:13<7:57:32,  8.70s/it] 
 34%|███▍      | 1709/5000 [8:24:14<5:55:06,  6.47s/it]
 34%|███▍      | 1710/5000 [8:24:20<5:53:19,  6.44s/it]
 34%|███▍      | 1711/5000 [8:24:40<9:29:33, 10.39s/it]
 34%|███▍      | 1712/5000 [8:24:41<6:50:50,  7.50s/it]
 34%|███▍      | 1713/5000 [8:24:46<6:19:10,  6.92s/it]
 34%|███▍      | 1714/5000 [8:24:57<7:11:43,  7.88s/it]
 34%|███▍      | 1716/5000 [8:25:00<5:33:00,  6.08s/it]
 34%|███▍      | 1717/5000 [8:25:11<6:49:13,  7.48s/it]
 34%|███▍      | 1718/5000 [8:25:13<5:14:09,  5.74s/it]
 34%|███▍      | 1719/5000 [8:25:30<8:23:07,  9.20s/it]
 34%|███▍      | 1720/5000 [8:25:32<6:29:53,  7.13s/it]
 34%|███▍      | 1721/5000 [8:25:56<10:59:54, 12.08s/it]
 35%|███▍      | 1727/5000 [8:36:33<36:38:08, 40.30s/it]
 35%|███▍      | 1728/5000 [8:36:35<26:19:33, 28.96s/it]
 35%|███▍      | 1729/5000 [8:36:43<20:26:15, 22.49s/it]
 35%|███▍      | 1730/5000 [8:37:04<20:08:10, 22.17s/it]
 35%|███▍      | 1731/5000 [8:37:49<26:14:53, 28.91s/it]
 35%|███▍      | 1733/5000 [8:37:51<18:43:47, 20.64s/it]
 35%|███▍      | 1734/5000 [8:37:52<13:10:02, 14.51s/it]
 35%|███▍      | 1735/5000 [8:37:54<9:52:19, 10.89s/it] 
 35%|███▍      | 1736/5000 [8:38:12<11:48:31, 13.02s/it]
 35%|███▍      | 1737/5000 [8:38:19<10:15:45, 11.32s/it]
 35%|███▍      | 1738/5000 [8:38:30<9:58:50, 11.01s/it] 
 35%|███▍      | 1739/5000 [8:38:32<7:27:41,  8.24s/it]
 35%|███▍      | 1740/5000 [8:38:34<5:51:19,  6.47s/it]
 35%|███▍      | 1741/5000 [8:39:12<14:32:34, 16.06s/it]
 35%|███▍      | 1742/5000 [8:39:27<14:10:20, 15.66s/it]
 35%|███▍      | 1743/5000 [8:39:28<10:04:41, 11.14s/it]
 35%|███▍      | 1744/5000 [8:39:28<7:12:49,  7.98s/it] 
 35%|███▍      | 1746/5000 [8:39:29<5:05:22,  5.63s/it]
 35%|███▍      | 1747/5000 [8:39:41<6:51:20,  7.59s/it]
 35%|███▍      | 1748/5000 [8:39:50<7:19:18,  8.11s/it]
 35%|███▍      | 1749/5000 [8:39:54<6:06:50,  6.77s/it]
 35%|███▌      | 1750/5000 [8:39:55<4:37:12,  5.12s/it]
 35%|███▌      | 1751/5000 [8:39:55<3:21:47,  3.73s/it]
 35%|███▌      | 1752/5000 [8:40:02<4:02:54,  4.49s/it]
 35%|███▌      | 1753/5000 [8:40:26<9:22:58, 10.40s/it]
 35%|███▌      | 1754/5000 [8:40:54<14:15:21, 15.81s/it]
 35%|███▌      | 1755/5000 [8:43:20<49:29:40, 54.91s/it]
 35%|███▌      | 1757/5000 [8:49:13<82:12:26, 91.26s/it]
 35%|███▌      | 1758/5000 [8:49:35<63:37:55, 70.66s/it]
 35%|███▌      | 1759/5000 [8:50:35<60:34:34, 67.29s/it]
 35%|███▌      | 1760/5000 [8:50:55<48:01:38, 53.36s/it]
 35%|███▌      | 1761/5000 [8:50:56<33:38:26, 37.39s/it]
 35%|███▌      | 1762/5000 [8:51:31<33:01:39, 36.72s/it]
 35%|███▌      | 1765/5000 [8:51:36<23:32:42, 26.20s/it]
 35%|███▌      | 1766/5000 [8:51:41<18:00:38, 20.05s/it]
 35%|███▌      | 1768/5000 [8:52:00<15:04:39, 16.79s/it]
 35%|███▌      | 1769/5000 [8:52:13<14:03:57, 15.67s/it]
 35%|███▌      | 1770/5000 [8:52:34<15:36:08, 17.39s/it]
 35%|███▌      | 1771/5000 [8:52:38<11:53:10, 13.25s/it]
 35%|███▌      | 1772/5000 [8:52:41<9:02:35, 10.09s/it] 
 35%|███▌      | 1774/5000 [8:52:46<7:02:50,  7.86s/it]
 36%|███▌      | 1775/5000 [8:53:07<10:35:33, 11.82s/it]
 36%|███▌      | 1776/5000 [8:53:08<7:42:41,  8.61s/it] 
 36%|███▌      | 1777/5000 [8:53:14<6:58:38,  7.79s/it]
 36%|███▌      | 1778/5000 [8:53:19<6:12:31,  6.94s/it]
 36%|███▌      | 1779/5000 [8:53:25<5:56:45,  6.65s/it]
 36%|███▌      | 1780/5000 [8:53:26<4:35:35,  5.14s/it]
 36%|███▌      | 1781/5000 [8:53:44<7:55:10,  8.86s/it]
 36%|███▌      | 1783/5000 [8:54:00<7:40:00,  8.58s/it]
 36%|███▌      | 1784/5000 [8:54:03<6:08:25,  6.87s/it]
 36%|███▌      | 1785/5000 [8:54:10<6:20:39,  7.10s/it]
 36%|███▌      | 1786/5000 [8:54:12<4:49:48,  5.41s/it]
 36%|███▌      | 1787/5000 [8:54:15<4:07:06,  4.61s/it]
 36%|███▌      | 1788/5000 [8:54:19<4:04:39,  4.57s/it]
 36%|███▌      | 1789/5000 [8:54:22<3:36:32,  4.05s/it]
 36%|███▌      | 1800/5000 [8:54:30<2:42:48,  3.05s/it]
 36%|███▌      | 1801/5000 [8:54:42<5:13:11,  5.87s/it]
 36%|███▌      | 1802/5000 [8:54:50<5:45:10,  6.48s/it]
 36%|███▌      | 1803/5000 [8:54:55<5:14:13,  5.90s/it]
 36%|███▌      | 1804/5000 [8:54:55<3:43:24,  4.19s/it]
 36%|███▌      | 1805/5000 [8:55:31<12:10:20, 13.72s/it]
 36%|███▌      | 1806/5000 [8:55:54<14:36:53, 16.47s/it]
 36%|███▌      | 1811/5000 [8:56:05<10:47:16, 12.18s/it]
 36%|███▌      | 1812/5000 [8:56:15<10:09:35, 11.47s/it]
 36%|███▋      | 1814/5000 [8:56:15<7:11:33,  8.13s/it] 
 36%|███▋      | 1815/5000 [8:56:17<5:35:02,  6.31s/it]
 36%|███▋      | 1816/5000 [8:56:23<5:33:00,  6.28s/it]
 36%|███▋      | 1817/5000 [8:56:47<10:11:30, 11.53s/it]
 36%|███▋      | 1818/5000 [8:57:12<13:43:19, 15.52s/it]
 36%|███▋      | 1819/5000 [9:10:28<220:28:45, 249.52s/it]
 37%|███▋      | 1831/5000 [9:21:37<168:29:15, 191.40s/it]
 38%|███▊      | 1884/5000 [9:32:54<119:17:04, 137.81s/it]
 38%|███▊      | 1885/5000 [9:32:56<83:57:57, 97.04s/it]  
 38%|███▊      | 1886/5000 [9:32:59<59:32:42, 68.84s/it]
 38%|███▊      | 1887/5000 [9:33:18<46:35:51, 53.89s/it]
 38%|███▊      | 1888/5000 [9:34:13<47:00:52, 54.39s/it]
 38%|███▊      | 1890/5000 [9:34:15<33:02:55, 38.26s/it]
 38%|███▊      | 1891/5000 [9:34:15<23:14:30, 26.91s/it]
 38%|███▊      | 1892/5000 [9:34:19<17:18:09, 20.04s/it]
 38%|███▊      | 1893/5000 [9:34:33<15:48:18, 18.31s/it]
 38%|███▊      | 1894/5000 [9:34:51<15:36:19, 18.09s/it]
 38%|███▊      | 1895/5000 [9:34:51<11:00:25, 12.76s/it]
 38%|███▊      | 1896/5000 [9:35:04<11:00:19, 12.76s/it]
 38%|███▊      | 1898/5000 [9:35:35<11:43:30, 13.61s/it]
 38%|███▊      | 1900/5000 [9:36:04<11:56:02, 13.86s/it]
 38%|███▊      | 1902/5000 [9:36:08<8:54:46, 10.36s/it] 
 38%|███▊      | 1905/5000 [9:36:14<6:42:35,  7.80s/it]
 38%|███▊      | 1906/5000 [9:36:24<7:22:07,  8.57s/it]
 38%|███▊      | 1907/5000 [9:36:26<5:30:06,  6.40s/it]
 38%|███▊      | 1909/5000 [9:36:26<3:56:08,  4.58s/it]
 38%|███▊      | 1910/5000 [9:36:36<5:18:50,  6.19s/it]
 38%|███▊      | 1912/5000 [9:36:59<6:40:57,  7.79s/it]
 38%|███▊      | 1914/5000 [9:37:19<7:11:46,  8.39s/it]
 39%|███▊      | 1932/5000 [9:39:45<7:04:52,  8.31s/it]
 39%|███▉      | 1947/5000 [9:47:25<12:43:43, 15.01s/it]
 39%|███▉      | 1948/5000 [9:48:23<23:52:58, 28.17s/it]
 39%|███▉      | 1949/5000 [9:48:49<23:06:38, 27.27s/it]
 39%|███▉      | 1951/5000 [9:50:34<29:35:02, 34.93s/it]
 39%|███▉      | 1960/5000 [9:50:40<20:49:15, 24.66s/it]
 39%|███▉      | 1962/5000 [9:50:44<14:58:54, 17.75s/it]
 39%|███▉      | 1963/5000 [9:50:50<12:02:58, 14.28s/it]
 39%|███▉      | 1964/5000 [9:50:56<10:02:46, 11.91s/it]
 39%|███▉      | 1965/5000 [9:51:11<10:37:58, 12.61s/it]
 39%|███▉      | 1966/5000 [9:51:18<9:15:05, 10.98s/it] 
 39%|███▉      | 1967/5000 [9:51:25<8:16:58,  9.83s/it]
 39%|███▉      | 1968/5000 [9:51:29<6:52:28,  8.16s/it]
 39%|███▉      | 1969/5000 [9:51:33<5:41:11,  6.75s/it]
 39%|███▉      | 1971/5000 [9:51:49<6:02:51,  7.19s/it]
 39%|███▉      | 1972/5000 [9:52:13<10:12:05, 12.13s/it]
 40%|███▉      | 1975/5000 [9:52:19<7:41:53,  9.16s/it] 
 40%|███▉      | 1976/5000 [9:52:56<14:42:44, 17.51s/it]
 40%|████      | 2009/5000 [10:06:57<16:32:12, 19.90s/it]
 41%|████      | 2044/5000 [10:22:45<18:06:37, 22.06s/it]
 43%|████▎     | 2139/5000 [10:41:26<15:05:01, 18.98s/it]
 43%|████▎     | 2140/5000 [10:41:30<11:28:14, 14.44s/it]
 43%|████▎     | 2141/5000 [10:41:35<9:18:56, 11.73s/it] 
 43%|████▎     | 2142/5000 [10:41:43<8:21:18, 10.52s/it]
 43%|████▎     | 2144/5000 [10:42:46<13:20:41, 16.82s/it]
 43%|████▎     | 2145/5000 [10:42:56<11:39:56, 14.71s/it]
 43%|████▎     | 2146/5000 [10:42:59<8:58:31, 11.32s/it] 
 43%|████▎     | 2148/5000 [10:43:01<6:26:56,  8.14s/it]
 43%|████▎     | 2149/5000 [10:43:15<7:58:44, 10.08s/it]
 43%|████▎     | 2151/5000 [10:43:36<8:03:53, 10.19s/it]
 43%|████▎     | 2153/5000 [10:43:47<6:55:13,  8.75s/it]
 43%|████▎     | 2154/5000 [10:43:51<5:43:29,  7.24s/it]
 43%|████▎     | 2157/5000 [10:44:11<5:35:26,  7.08s/it]
 43%|████▎     | 2162/5000 [10:45:01<6:17:27,  7.98s/it]
 43%|████▎     | 2163/5000 [10:45:03<4:46:37,  6.06s/it]
 43%|████▎     | 2164/5000 [10:45:04<3:32:24,  4.49s/it]
 43%|████▎     | 2166/5000 [10:45:05<2:37:10,  3.33s/it]
 43%|████▎     | 2168/5000 [10:45:05<1:53:51,  2.41s/it]
 43%|████▎     | 2171/5000 [10:45:18<2:20:14,  2.97s/it]
 43%|████▎     | 2172/5000 [10:45:22<2:27:52,  3.14s/it]
 43%|████▎     | 2174/5000 [10:45:27<2:17:05,  2.91s/it]
 44%|████▎     | 2176/5000 [10:45:34<2:27:05,  3.13s/it]
 44%|████▎     | 2178/5000 [10:45:55<4:10:59,  5.34s/it]
 44%|████▎     | 2182/5000 [10:46:01<3:17:19,  4.20s/it]
 44%|████▍     | 2199/5000 [10:48:34<4:23:25,  5.64s/it]
 44%|████▍     | 2203/5000 [10:57:28<34:10:29, 43.99s/it]
 44%|████▍     | 2204/5000 [10:58:24<36:52:48, 47.49s/it]
 44%|████▍     | 2205/5000 [10:59:08<36:02:07, 46.41s/it]
 44%|████▍     | 2206/5000 [10:59:08<25:25:57, 32.77s/it]
